Player,Nation,Pos,Squad,Comp,Age,Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Rk_shooting,Nation_shooting,Pos_shooting,Comp_shooting,Age_shooting,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_PK,Standard_PKatt,Matches_shooting,Rk_keeper,Nation_keeper,Pos_keeper,Comp_keeper,Age_keeper,Playing Time_MP_keeper,Playing Time_Starts_keeper,Playing Time_Min_keeper,90s_keeper,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%,Matches_keeper,Rk_playing_time,Nation_playing_time,Pos_playing_time,Comp_playing_time,Age_playing_time,Playing Time_MP_playing_time,Playing Time_Min_playing_time,Playing Time_Mn/MP,Playing Time_Min%,Playing Time_90s_playing_time,Starts_Starts,Starts_Mn/Start,Starts_Compl,Subs_Subs,Subs_Mn/Sub,Subs_unSub,Team Success_PPM,Team Success_onG,Team Success_onGA,Team Success_+/-,Team Success_+/-90,Team Success_On-Off,Matches_playing_time,Rk_misc,Nation_misc,Pos_misc,Comp_misc,Age_misc,90s_misc,Performance_CrdY_misc,Performance_CrdR_misc,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,Matches_misc,season
Aaron Connolly,ie IRL,"FW,MF",Brighton,eng Premier League,20.0,2000.0,17.0,9.0,791.0,8.8,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.23,0.11,0.34,0.23,0.34,541.0,ie IRL,"FW,MF",eng Premier League,20.0,8.8,2.0,23.0,9.0,39.1,2.62,1.02,0.09,0.22,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,684,ie IRL,"FW,MF",eng Premier League,20,17,791.0,47.0,23.1,8.8,9,68.0,1.0,8,23.0,11,0.88,12.0,17.0,-5.0,-0.57,-0.53,Matches,541.0,ie IRL,"FW,MF",eng Premier League,20.0,8.8,0.0,0.0,0.0,5.0,16.0,8.0,2.0,0.0,3.0,,,0.0,Matches,2020-2021
Aaron Cresswell,eng ENG,DF,West Ham United,eng Premier League,30.0,1989.0,36.0,36.0,3170.0,35.2,0.0,8.0,8.0,0.0,0.0,0.0,3.0,0.0,0.0,0.23,0.23,0.0,0.23,584.0,eng ENG,DF,eng Premier League,30.0,35.2,0.0,19.0,4.0,21.1,0.54,0.11,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,736,eng ENG,DF,eng Premier League,30,36,3170.0,88.0,92.7,35.2,36,88.0,34.0,0,,0,1.81,60.0,41.0,19.0,0.54,1.98,Matches,584.0,eng ENG,DF,eng Premier League,30.0,35.2,3.0,0.0,0.0,13.0,18.0,0.0,208.0,33.0,15.0,,,0.0,Matches,2020-2021
Aaron Hickey,sct SCO,"DF,MF",Bologna,it Serie A,18.0,2002.0,11.0,10.0,758.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1138.0,sct SCO,"DF,MF",it Serie A,18.0,8.4,0.0,3.0,0.0,0.0,0.36,0.0,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1401,sct SCO,"DF,MF",it Serie A,18,11,758.0,69.0,22.2,8.4,10,74.0,4.0,1,15.0,8,1.27,13.0,16.0,-3.0,-0.36,0.02,Matches,1138.0,sct SCO,"DF,MF",it Serie A,18.0,8.4,3.0,1.0,0.0,12.0,15.0,0.0,8.0,16.0,8.0,,,0.0,Matches,2020-2021
Aaron Kamardin,,,Marseille,,,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1570,km COM,DF,fr Ligue 1,18,0,,,,,0,,,0,,2,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,2020-2021
Aaron Leya Iseka,be BEL,FW,Metz,fr Ligue 1,22.0,1997.0,21.0,12.0,1008.0,11.2,4.0,0.0,4.0,2.0,2.0,3.0,4.0,0.0,0.36,0.0,0.36,0.18,0.18,1462.0,be BEL,FW,fr Ligue 1,22.0,11.2,4.0,20.0,9.0,45.0,1.79,0.8,0.1,0.22,2.0,3.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1791,be BEL,FW,fr Ligue 1,22,21,1008.0,48.0,29.5,11.2,12,65.0,1.0,9,26.0,5,1.14,8.0,15.0,-7.0,-0.62,-0.74,Matches,1462.0,be BEL,FW,fr Ligue 1,22.0,11.2,4.0,0.0,0.0,26.0,12.0,2.0,2.0,0.0,3.0,,,0.0,Matches,2020-2021
Aaron Ramsdale,eng ENG,GK,Sheffield United,eng Premier League,22.0,1998.0,38.0,38.0,3420.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2166.0,eng ENG,GK,eng Premier League,22.0,38.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,Matches,158.0,eng ENG,GK,eng Premier League,22.0,38.0,38.0,3420.0,38.0,63.0,1.66,205.0,145.0,70.7,7.0,2.0,29.0,5.0,13.2,4.0,3.0,0.0,1.0,0.0,Matches,2653,eng ENG,GK,eng Premier League,22,38,3420.0,90.0,100.0,38.0,38,90.0,38.0,0,,0,0.61,20.0,63.0,-43.0,-1.13,,Matches,2166.0,eng ENG,GK,eng Premier League,22.0,38.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,1.0,,,0.0,Matches,2020-2021
Aaron Ramsey,wls WAL,MF,Juventus,it Serie A,29.0,1990.0,22.0,13.0,1089.0,12.1,2.0,4.0,6.0,2.0,0.0,0.0,2.0,0.0,0.17,0.33,0.5,0.17,0.5,2167.0,wls WAL,MF,it Serie A,29.0,12.1,2.0,24.0,11.0,45.8,1.98,0.91,0.08,0.18,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,2654,wls WAL,MF,it Serie A,29,22,1089.0,50.0,31.8,12.1,13,67.0,1.0,9,24.0,8,2.18,31.0,11.0,20.0,1.65,0.92,Matches,2167.0,wls WAL,MF,it Serie A,29.0,12.1,2.0,0.0,0.0,19.0,18.0,3.0,22.0,9.0,15.0,,,0.0,Matches,2020-2021
Aaron Wan-Bissaka,cd COD,DF,Manchester Utd,eng Premier League,22.0,1997.0,34.0,34.0,3060.0,34.0,2.0,4.0,6.0,2.0,0.0,0.0,3.0,0.0,0.06,0.12,0.18,0.06,0.18,2728.0,cd COD,DF,eng Premier League,22.0,34.0,2.0,7.0,4.0,57.1,0.21,0.12,0.29,0.5,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,3329,cd COD,DF,eng Premier League,22,34,3060.0,90.0,89.5,34.0,34,90.0,34.0,0,,3,2.06,67.0,36.0,31.0,0.91,1.41,Matches,2728.0,cd COD,DF,eng Premier League,22.0,34.0,3.0,0.0,0.0,31.0,14.0,1.0,62.0,61.0,52.0,,,0.0,Matches,2020-2021
Aarón Escandell,es ESP,GK,Granada,es La Liga,24.0,1995.0,5.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,818.0,es ESP,GK,es La Liga,24.0,5.0,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,Matches,55.0,es ESP,GK,es La Liga,24.0,5.0,5.0,450.0,5.0,8.0,1.6,24.0,16.0,66.7,1.0,1.0,3.0,1.0,20.0,0.0,0.0,0.0,0.0,,Matches,1011,es ESP,GK,es La Liga,24,5,450.0,90.0,13.2,5.0,5,90.0,5.0,0,,31,0.8,5.0,8.0,-3.0,-0.6,-0.15,Matches,818.0,es ESP,GK,es La Liga,24.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,Matches,2020-2021
Aarón Martín,es ESP,DF,Celta Vigo,es La Liga,23.0,1997.0,19.0,17.0,1540.0,17.1,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.18,0.18,0.0,0.18,1626.0,es ESP,DF,es La Liga,23.0,17.1,0.0,5.0,1.0,20.0,0.29,0.06,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1984,es ESP,DF,es La Liga,23,19,1540.0,81.0,45.0,17.1,17,87.0,15.0,2,27.0,2,1.53,29.0,27.0,2.0,0.12,0.31,Matches,1626.0,es ESP,DF,es La Liga,23.0,17.1,1.0,0.0,0.0,24.0,15.0,3.0,53.0,12.0,25.0,,,0.0,Matches,2020-2021
Aarón Martín,es ESP,"MF,DF",Mainz 05,de Bundesliga,23.0,1997.0,5.0,3.0,262.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1625.0,es ESP,"MF,DF",de Bundesliga,23.0,2.9,0.0,1.0,0.0,0.0,0.34,0.0,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1983,es ESP,"MF,DF",de Bundesliga,23,5,262.0,52.0,8.6,2.9,3,79.0,2.0,2,13.0,2,0.4,0.0,3.0,-3.0,-1.03,-0.58,Matches,1625.0,es ESP,"MF,DF",de Bundesliga,23.0,2.9,0.0,0.0,0.0,4.0,0.0,0.0,22.0,4.0,2.0,,,0.0,Matches,2020-2021
Abass Issah,gh GHA,"FW,MF",Mainz 05,de Bundesliga,21.0,1998.0,2.0,0.0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1201.0,gh GHA,"FW,MF",de Bundesliga,21.0,0.2,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1478,gh GHA,"FW,MF",de Bundesliga,21,2,18.0,9.0,0.6,0.2,0,,0.0,2,9.0,5,0.0,0.0,0.0,0.0,0.0,0.5,Matches,1201.0,gh GHA,"FW,MF",de Bundesliga,21.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Matches,2020-2021
Abdallahi Mahmoud,mr MTN,MF,Alavés,es La Liga,20.0,2000.0,2.0,1.0,66.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1553.0,mr MTN,MF,es La Liga,20.0,0.7,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1904,mr MTN,MF,es La Liga,20,2,66.0,33.0,1.9,0.7,1,45.0,0.0,1,21.0,7,0.0,1.0,1.0,0.0,0.0,0.56,Matches,1553.0,mr MTN,MF,es La Liga,20.0,0.7,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,,,0.0,Matches,2020-2021
Abdel Abqar,,,Alavés,,,1999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,ma MAR,DF,es La Liga,21,0,,,,,0,,0.0,0,,2,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,2020-2021
Abdou Diallo,sn SEN,DF,Paris Saint-Germain,fr Ligue 1,24.0,1996.0,22.0,17.0,1490.0,16.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.06,0.06,0.0,0.06,693.0,sn SEN,DF,fr Ligue 1,24.0,16.6,0.0,4.0,0.0,0.0,0.24,0.0,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,867,sn SEN,DF,fr Ligue 1,24,22,1490.0,68.0,43.6,16.6,17,83.0,13.0,5,16.0,4,2.23,41.0,11.0,30.0,1.81,0.51,Matches,693.0,sn SEN,DF,fr Ligue 1,24.0,16.6,3.0,2.0,1.0,17.0,9.0,1.0,12.0,25.0,13.0,,,0.0,Matches,2020-2021
Abdoul Bane,,,Parma,,,2001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239,it ITA,DF,it Serie A,19,0,,,,,0,,0.0,0,,2,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,2020-2021
Abdoul Kader Bamba,fr FRA,MF,Nantes,fr Ligue 1,26.0,1994.0,29.0,6.0,917.0,10.2,3.0,1.0,4.0,3.0,0.0,1.0,2.0,0.0,0.29,0.1,0.39,0.29,0.39,1260.0,fr FRA,MF,fr Ligue 1,26.0,10.2,3.0,15.0,7.0,46.7,1.47,0.69,0.2,0.43,0.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1551,fr FRA,MF,fr Ligue 1,26,29,917.0,32.0,26.8,10.2,6,76.0,0.0,23,20.0,1,0.9,10.0,21.0,-11.0,-1.08,-1.19,Matches,1260.0,fr FRA,MF,fr Ligue 1,26.0,10.2,2.0,0.0,0.0,8.0,41.0,0.0,38.0,10.0,4.0,,,0.0,Matches,2020-2021
Abdoulay Diaby,ml MLI,"FW,MF",Getafe,es La Liga,29.0,1991.0,1.0,0.0,18.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,689.0,ml MLI,"FW,MF",es La Liga,29.0,0.2,0.0,1.0,0.0,0.0,5.0,0.0,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,863,ml MLI,"FW,MF",es La Liga,29,1,18.0,18.0,0.5,0.2,0,,0.0,1,18.0,8,1.0,2.0,1.0,1.0,5.0,5.42,Matches,689.0,ml MLI,"FW,MF",es La Liga,29.0,0.2,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,,,0.0,Matches,2020-2021
Abdoulaye Bakayoko,,,Saint-Étienne,,,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,fr FRA,DF,fr Ligue 1,17,0,,,,,0,,,0,,1,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,2020-2021
Abdoulaye Bamba,ci CIV,DF,Angers,fr Ligue 1,30.0,1990.0,16.0,16.0,1347.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,ci CIV,DF,fr Ligue 1,30.0,15.0,0.0,1.0,1.0,100.0,0.07,0.07,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,235,ci CIV,DF,fr Ligue 1,30,16,1347.0,84.0,39.4,15.0,16,84.0,13.0,0,,15,1.25,15.0,25.0,-10.0,-0.67,-0.32,Matches,185.0,ci CIV,DF,fr Ligue 1,30.0,15.0,2.0,0.0,0.0,14.0,7.0,0.0,49.0,19.0,17.0,,,0.0,Matches,2020-2021
Abdoulaye Doucouré,ml MLI,MF,Everton,eng Premier League,27.0,1993.0,29.0,29.0,2443.0,27.1,2.0,3.0,5.0,2.0,0.0,0.0,6.0,0.0,0.07,0.11,0.18,0.07,0.18,750.0,ml MLI,MF,eng Premier League,27.0,27.1,2.0,18.0,5.0,27.8,0.66,0.18,0.11,0.4,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,931,ml MLI,MF,eng Premier League,27,29,2443.0,84.0,71.4,27.1,29,84.0,20.0,0,,1,1.69,35.0,36.0,-1.0,-0.04,-0.04,Matches,750.0,ml MLI,MF,eng Premier League,27.0,27.1,6.0,0.0,0.0,23.0,12.0,0.0,9.0,38.0,33.0,,,0.0,Matches,2020-2021
Abdoulaye Niakhate Ndiaye,,,Lyon,,,2002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2290,sn SEN,DF,fr Ligue 1,18,0,,,,,0,,,0,,2,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,2020-2021
Abdoulaye Ousmane,,,Strasbourg,,,2000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2399,mr MTN,DF,fr Ligue 1,20,0,,,,,0,,,0,,6,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,2020-2021
Abdoulaye Sidibé,fr FRA,FW,Saint-Étienne,fr Ligue 1,18.0,2002.0,1.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2409.0,fr FRA,FW,fr Ligue 1,18.0,0.1,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,2946,fr FRA,FW,fr Ligue 1,18,1,11.0,11.0,0.3,0.1,0,,0.0,1,11.0,0,1.0,0.0,1.0,-1.0,-8.18,-7.89,Matches,2409.0,fr FRA,FW,fr Ligue 1,18.0,0.1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,,0.0,Matches,2020-2021
Abdoulaye Sylla,gn GUI,DF,Nantes,fr Ligue 1,20.0,2000.0,2.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2524.0,gn GUI,DF,fr Ligue 1,20.0,0.1,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,3080,gn GUI,DF,fr Ligue 1,20,2,8.0,4.0,0.2,0.1,0,,0.0,2,4.0,3,0.5,0.0,1.0,-1.0,-11.25,-11.07,Matches,2524.0,gn GUI,DF,fr Ligue 1,20.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0,Matches,2020-2021
Abdoulaye Touré,gn GUI,MF,Nantes,fr Ligue 1,26.0,1994.0,29.0,20.0,1681.0,18.7,2.0,2.0,4.0,1.0,1.0,1.0,2.0,0.0,0.11,0.11,0.21,0.05,0.16,2606.0,gn GUI,MF,fr Ligue 1,26.0,18.7,2.0,27.0,5.0,18.5,1.45,0.27,0.04,0.2,1.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,3174,gn GUI,MF,fr Ligue 1,26,29,1681.0,58.0,49.2,18.7,20,78.0,11.0,9,14.0,7,0.83,18.0,28.0,-10.0,-0.54,-0.64,Matches,2606.0,gn GUI,MF,fr Ligue 1,26.0,18.7,2.0,0.0,0.0,20.0,32.0,0.0,10.0,23.0,17.0,,,0.0,Matches,2020-2021
Abdul Majeed Waris,gh GHA,"MF,FW",Strasbourg,fr Ligue 1,28.0,1991.0,15.0,5.0,552.0,6.1,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.16,0.0,0.16,0.0,0.0,1565.0,gh GHA,"MF,FW",fr Ligue 1,28.0,6.1,1.0,10.0,3.0,30.0,1.63,0.49,0.0,0.0,1.0,1.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1916,gh GHA,"MF,FW",fr Ligue 1,28,15,552.0,37.0,16.1,6.1,5,67.0,0.0,10,22.0,12,1.0,2.0,9.0,-7.0,-1.14,-1.08,Matches,1565.0,gh GHA,"MF,FW",fr Ligue 1,28.0,6.1,0.0,0.0,0.0,9.0,19.0,2.0,11.0,2.0,1.0,,,0.0,Matches,2020-2021
Aboubakar Kamara,mr MTN,"FW,MF",Dijon,fr Ligue 1,25.0,1995.0,10.0,7.0,557.0,6.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.16,0.0,0.16,0.16,0.16,1274.0,mr MTN,"FW,MF",fr Ligue 1,25.0,6.2,1.0,11.0,3.0,27.3,1.78,0.48,0.09,0.33,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1565,mr MTN,"FW,MF",fr Ligue 1,25,10,557.0,56.0,16.3,6.2,7,70.0,1.0,3,21.0,0,0.6,5.0,11.0,-6.0,-0.97,0.35,Matches,1274.0,mr MTN,"FW,MF",fr Ligue 1,25.0,6.2,1.0,1.0,0.0,14.0,17.0,1.0,9.0,0.0,1.0,,,0.0,Matches,2020-2021
Aboubakar Kamara,mr MTN,"MF,FW",Fulham,eng Premier League,25.0,1995.0,11.0,2.0,315.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1275.0,mr MTN,"MF,FW",eng Premier League,25.0,3.5,0.0,4.0,2.0,50.0,1.14,0.57,0.0,0.0,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1566,mr MTN,"MF,FW",eng Premier League,25,11,315.0,29.0,9.2,3.5,2,60.0,0.0,9,22.0,6,0.27,1.0,9.0,-8.0,-2.29,-1.76,Matches,1275.0,mr MTN,"MF,FW",eng Premier League,25.0,3.5,1.0,1.0,0.0,9.0,3.0,0.0,13.0,2.0,2.0,,,0.0,Matches,2020-2021
Achraf Hakimi,ma MAR,MF,Inter,it Serie A,21.0,1998.0,37.0,29.0,2665.0,29.6,7.0,8.0,15.0,7.0,0.0,0.0,6.0,0.0,0.24,0.27,0.51,0.24,0.51,1092.0,ma MAR,MF,it Serie A,21.0,29.6,7.0,39.0,16.0,41.0,1.32,0.54,0.18,0.44,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1345,ma MAR,MF,it Serie A,21,37,2665.0,72.0,77.9,29.6,29,86.0,19.0,8,22.0,0,2.38,72.0,26.0,46.0,1.55,0.6,Matches,1092.0,ma MAR,MF,it Serie A,21.0,29.6,6.0,0.0,0.0,31.0,37.0,8.0,115.0,25.0,32.0,,,0.0,Matches,2020-2021
Adam Lallana,eng ENG,"MF,FW",Brighton,eng Premier League,32.0,1988.0,30.0,16.0,1596.0,17.7,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.06,0.06,0.11,0.06,0.11,1406.0,eng ENG,"MF,FW",eng Premier League,32.0,17.7,1.0,22.0,5.0,22.7,1.24,0.28,0.05,0.2,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,1725,eng ENG,"MF,FW",eng Premier League,32,30,1596.0,53.0,46.7,17.7,16,77.0,8.0,14,26.0,1,1.13,20.0,18.0,2.0,0.11,0.51,Matches,1406.0,eng ENG,"MF,FW",eng Premier League,32.0,17.7,0.0,0.0,0.0,18.0,20.0,3.0,12.0,16.0,14.0,,,0.0,Matches,2020-2021
Adam Marušić,me MNE,"MF,DF",Lazio,it Serie A,27.0,1992.0,36.0,33.0,2966.0,33.0,2.0,3.0,5.0,2.0,0.0,0.0,3.0,0.0,0.06,0.09,0.15,0.06,0.15,1639.0,me MNE,"MF,DF",it Serie A,27.0,33.0,2.0,27.0,12.0,44.4,0.82,0.36,0.07,0.17,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,2003,me MNE,"MF,DF",it Serie A,27,36,2966.0,82.0,86.7,33.0,33,86.0,28.0,3,45.0,1,1.72,52.0,46.0,6.0,0.18,0.18,Matches,1639.0,me MNE,"MF,DF",it Serie A,27.0,33.0,3.0,0.0,0.0,19.0,17.0,4.0,66.0,45.0,23.0,,,1.0,Matches,2020-2021
Adam Oudjani,,,Lens,,,2001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2393,dz ALG,MF,fr Ligue 1,18,0,,,,,0,,,0,,2,,,,,,,Matches,,,,,,,,,,,,,,,,,,,,2020-2021
Adam Ounas,dz ALG,MF,Cagliari,it Serie A,23.0,1996.0,7.0,3.0,308.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967.0,dz ALG,MF,it Serie A,23.0,3.4,0.0,6.0,0.0,0.0,1.75,0.0,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,2398,dz ALG,MF,it Serie A,23,7,308.0,44.0,9.0,3.4,3,82.0,0.0,4,16.0,1,1.43,5.0,3.0,2.0,0.58,1.1,Matches,1967.0,dz ALG,MF,it Serie A,23.0,3.4,0.0,0.0,0.0,3.0,9.0,1.0,10.0,3.0,3.0,,,0.0,Matches,2020-2021
Adam Ounas,dz ALG,FW,Crotone,it Serie A,23.0,1996.0,15.0,15.0,1199.0,13.3,4.0,4.0,8.0,4.0,0.0,0.0,1.0,0.0,0.3,0.3,0.6,0.3,0.6,1966.0,dz ALG,FW,it Serie A,23.0,13.3,4.0,25.0,10.0,40.0,1.88,0.75,0.16,0.4,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,2397,dz ALG,FW,it Serie A,23,15,1199.0,80.0,35.1,13.3,15,80.0,4.0,0,,1,0.73,17.0,29.0,-12.0,-0.9,0.52,Matches,1966.0,dz ALG,FW,it Serie A,23.0,13.3,1.0,0.0,0.0,10.0,31.0,9.0,41.0,4.0,4.0,,,0.0,Matches,2020-2021
Adam Webster,eng ENG,DF,Brighton,eng Premier League,25.0,1995.0,29.0,29.0,2594.0,28.8,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.03,0.0,0.03,0.03,0.03,2735.0,eng ENG,DF,eng Premier League,25.0,28.8,1.0,25.0,7.0,28.0,0.87,0.24,0.04,0.14,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,3337,eng ENG,DF,eng Premier League,25,29,2594.0,89.0,75.8,28.8,29,89.0,28.0,0,,2,1.14,32.0,35.0,-3.0,-0.1,0.22,Matches,2735.0,eng ENG,DF,eng Premier League,25.0,28.8,4.0,0.0,0.0,24.0,16.0,1.0,1.0,49.0,17.0,,,0.0,Matches,2020-2021
Adama Soumaoro,fr FRA,DF,Bologna,it Serie A,28.0,1992.0,20.0,19.0,1755.0,19.5,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.05,0.0,0.05,0.05,0.05,2482.0,fr FRA,DF,it Serie A,28.0,19.5,1.0,8.0,2.0,25.0,0.41,0.1,0.13,0.5,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,3027,fr FRA,DF,it Serie A,28,20,1755.0,88.0,51.3,19.5,19,90.0,19.0,1,45.0,1,1.05,27.0,33.0,-6.0,-0.31,0.12,Matches,2482.0,fr FRA,DF,it Serie A,28.0,19.5,4.0,0.0,0.0,33.0,19.0,0.0,0.0,20.0,15.0,,,0.0,Matches,2020-2021
Adama Soumaoro,fr FRA,DF,Lille,fr Ligue 1,28.0,1992.0,3.0,1.0,145.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2483.0,fr FRA,DF,fr Ligue 1,28.0,1.6,0.0,2.0,0.0,0.0,1.24,0.0,0.0,,0.0,0.0,Matches,,,,,,,,,,,,,,,,,,,,,,,,,,3028,fr FRA,DF,fr Ligue 1,28,3,145.0,48.0,4.2,1.6,1,90.0,1.0,2,28.0,7,2.33,4.0,0.0,4.0,2.48,1.47,Matches,2483.0,fr FRA,DF,fr Ligue 1,28.0,1.6,1.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,,,0.0,Matches,2020-2021
